id,scanner,mandible,material,implants,fov,height,width,frames
1,axeos,1,ti,3,small,349,317,1529
2,axeos,1,ti,2,small,349,317,1529
3,axeos,1,ti,1,small,349,324,1529
4,axeos,1,tizr,3,small,349,323,1530
5,axeos,1,tizr,2,small,349,324,1529
6,axeos,1,tizr,1,small,349,323,1529
7,axeos,1,zr,3,small,349,323,1529
8,axeos,1,zr,2,small,349,323,1529
9,axeos,1,zr,1,small,349,323,1529
10,axeos,1,,0,small,349,324,1529
11,axeos,1,ti,3,large,501,630,832
12,axeos,1,ti,2,large,501,630,831
13,axeos,1,ti,1,large,501,630,832
14,axeos,1,tizr,3,large,501,630,832
15,axeos,1,tizr,2,large,501,630,832
16,axeos,1,tizr,1,large,501,630,832
17,axeos,1,zr,3,large,501,630,832
18,axeos,1,zr,2,large,501,630,831
19,axeos,1,zr,1,large,501,630,832
20,axeos,1,,0,large,501,630,832
21,accuitomo,1,ti,3,small,520,560,673
22,accuitomo,1,ti,2,small,520,560,673
23,accuitomo,1,ti,1,small,520,560,673
24,accuitomo,1,tizr,3,small,520,560,673
25,accuitomo,1,tizr,2,small,520,560,673
26,accuitomo,1,tizr,1,small,520,560,673
27,accuitomo,1,zr,3,small,520,560,673
28,accuitomo,1,zr,2,small,520,560,673
29,accuitomo,1,zr,1,small,520,560,673
30,accuitomo,1,,0,small,520,560,673
31,accuitomo,1,ti,3,large,339,700,579
32,accuitomo,1,ti,2,large,339,700,580
33,accuitomo,1,ti,1,large,339,700,580
34,accuitomo,1,tizr,3,large,339,700,579
35,accuitomo,1,tizr,2,large,339,700,580
36,accuitomo,1,tizr,1,large,339,700,579
37,accuitomo,1,zr,3,large,339,700,579
38,accuitomo,1,zr,2,large,339,700,580
39,accuitomo,1,zr,1,large,339,700,579
40,accuitomo,1,,0,large,339,700,580
42,planmeca,1,ti,2,small,840,732,500
43,planmeca,1,ti,1,small,840,732,500
44,planmeca,1,tizr,3,small,840,732,500
45,planmeca,1,tizr,2,small,840,732,500
46,planmeca,1,tizr,1,small,840,732,500
47,planmeca,1,zr,3,small,840,732,500
48,planmeca,1,zr,2,small,840,732,500
49,planmeca,1,zr,1,small,840,732,500
50,planmeca,1,,0,small,840,732,500
51,planmeca,1,ti,3,large,420,736,500
52,planmeca,1,ti,2,large,420,736,500
53,planmeca,1,ti,1,large,420,736,500
54,planmeca,1,tizr,3,large,420,736,500
55,planmeca,1,tizr,2,large,420,736,500
56,planmeca,1,tizr,1,large,420,736,500
57,planmeca,1,zr,3,large,420,736,500
58,planmeca,1,zr,2,large,420,736,500
59,planmeca,1,zr,1,large,420,736,500
60,planmeca,1,,0,large,420,736,500
61,x800,1,ti,3,small,687,740,604
62,x800,1,ti,2,small,687,740,604
63,x800,1,ti,1,small,687,740,604
64,x800,1,tizr,3,small,687,740,604
65,x800,1,tizr,2,small,687,740,604
66,x800,1,tizr,1,small,687,740,604
67,x800,1,zr,3,small,687,740,604
68,x800,1,zr,2,small,687,740,604
69,x800,1,zr,1,small,687,740,604
70,x800,1,,0,small,687,740,604
71,x800,1,ti,3,large,475,650,604
72,x800,1,ti,2,large,475,650,604
73,x800,1,ti,1,large,475,650,604
74,x800,1,tizr,3,large,475,650,604
75,x800,1,tizr,2,large,475,650,604
76,x800,1,tizr,1,large,475,650,604
77,x800,1,zr,3,large,475,650,604
78,x800,1,zr,2,large,475,650,604
79,x800,1,zr,1,large,475,650,604
80,x800,1,,0,large,475,650,604
81,axeos,2,ti,3,small,349,321,1530
82,axeos,2,ti,2,small,349,321,1529
83,axeos,2,ti,1,small,349,323,1529
84,axeos,2,tizr,3,small,349,321,1529
85,axeos,2,tizr,2,small,349,323,1529
86,axeos,2,tizr,1,small,349,323,1530
87,axeos,2,zr,3,small,349,317,1529
88,axeos,2,zr,2,small,349,323,1530
89,axeos,2,zr,1,small,349,323,1529
90,axeos,2,,0,small,349,323,1529
91,axeos,2,ti,3,large,501,629,832
92,axeos,2,ti,2,large,501,629,832
93,axeos,2,ti,1,large,501,629,832
94,axeos,2,tizr,3,large,501,629,832
95,axeos,2,tizr,2,large,501,629,832
96,axeos,2,tizr,1,large,501,629,831
97,axeos,2,zr,3,large,501,629,832
